------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  243 |  1 main_T0S09.s    243 | Code        | 11 |         |    2 | 00/40FC : A6 83       |                            ldx   {$83}                
  244 |  1 main_T0S09.s    244 | Code        | 11 |         |    2 | 00/40FE : A4 84       |                            ldy   {$83}+1              
  245 |  1 main_T0S09.s    245 | Code        | 11 |         |    3 | 00/4100 : 20 D5 08    |                            jsr   {$08D5}              
  246 |  1 main_T0S09.s    246 | Empty       | 11 |         |    0 | 00/4103               |                                                       
  247 |  1 main_T0S09.s    247 | Code        | 11 |         |    2 | 00/4103 : A2 08       |                            ldx   #$08                 
  248 |  1 main_T0S09.s    248 | Code        | 11 |         |    2 | 00/4105 : A0 0D       |                            ldy   #$0D                 
  249 |  1 main_T0S09.s    249 | Code        | 11 |         |    3 | 00/4107 : 20 B8 08    |                            jsr   {$08B8}              
  250 |  1 main_T0S09.s    250 | Empty       | 11 |         |    0 | 00/410A               |                                                       
  251 |  1 main_T0S09.s    251 | Code        | 11 |         |    2 | 00/410A : A2 BF       |                            ldx   #<_pressanykey       
  252 |  1 main_T0S09.s    252 | Code        | 11 |         |    2 | 00/410C : A0 45       |                            ldy   #>_pressanykey       
  253 |  1 main_T0S09.s    253 | Code        | 11 |         |    3 | 00/410E : 20 D5 08    |                            jsr   {$08D5}              
  254 |  1 main_T0S09.s    254 | Empty       | 11 |         |    0 | 00/4111               |                                                       
  255 |  1 main_T0S09.s    255 | Code        | 11 |         |    3 | 00/4111 : 20 8B 45    |                            jsr   readKey              ; wait for keypress
  256 |  1 main_T0S09.s    256 | Code        | 11 |         |    1 | 00/4114 : 60          |                            rts                        ; return to caller
  257 |  1 main_T0S09.s    257 | Empty       | 11 |         |    0 | 00/4115               |                                                       
  258 |  1 main_T0S09.s    258 | Empty       | 11 |         |    0 | 00/4115               | printMsgCentered                                      
  259 |  1 main_T0S09.s    259 | Empty       | 11 |         |    0 | 00/4115               |                                                       
  260 |  1 main_T0S09.s    260 | Code        | 11 |         |    2 | 00/4115 : 86 80       |                            stx   {$80}                
  261 |  1 main_T0S09.s    261 | Code        | 11 |         |    2 | 00/4117 : 84 81       |                            sty   {$80}+1              
  262 |  1 main_T0S09.s    262 | Code        | 11 |         |    1 | 00/4119 : 8A          |                            txa                        
  263 |  1 main_T0S09.s    263 | Code        | 11 |         |    1 | 00/411A : 48          |                            pha                        
  264 |  1 main_T0S09.s    264 | Code        | 11 |         |    1 | 00/411B : 98          |                            tya                        
  265 |  1 main_T0S09.s    265 | Code        | 11 |         |    1 | 00/411C : 48          |                            pha                        
  266 |  1 main_T0S09.s    266 | Code        | 11 |         |    2 | 00/411D : A0 00       |                            ldy   #0                   
  267 |  1 main_T0S09.s    267 | Code        | 11 |         |    2 | 00/411F : B1 80       |                            lda   ({$80}),Y            
  268 |  1 main_T0S09.s    268 | Code        | 11 |         |    2 | 00/4121 : F0 19       |                            beq   printMsgCentered_1   
  269 |  1 main_T0S09.s    269 | Empty       | 11 |         |    0 | 00/4123               | printMsgCentered_0                                    
  270 |  1 main_T0S09.s    270 | Code        | 11 |         |    1 | 00/4123 : C8          |                            iny                        
  271 |  1 main_T0S09.s    271 | Comment     | 11 |         |    0 | 00/4124               |     ;iny                                     ; increase char position
  272 |  1 main_T0S09.s    272 | Code        | 11 |         |    2 | 00/4124 : B1 80       |                            lda   ({$80}),Y            ; indirect zeropage addressing pointing to current char
  273 |  1 main_T0S09.s    273 | Code        | 11 |         |    2 | 00/4126 : D0 FB       |                            bne   printMsgCentered_0   
  274 |  1 main_T0S09.s    274 | Code        | 11 |         |    1 | 00/4128 : 98          |                            tya                        
  275 |  1 main_T0S09.s    275 | Code        | 11 |         |    2 | 00/4129 : E9 28       |                            sbc   #40                  
  276 |  1 main_T0S09.s    276 | Code        | 11 |         |    2 | 00/412B : 49 FF       |                            EOR   #$FF                 
  277 |  1 main_T0S09.s    277 | Code        | 11 |         |    1 | 00/412D : 4A          |                            lsr   a                    
  278 |  1 main_T0S09.s    278 | Code        | 11 |         |    1 | 00/412E : A8          |                            tay                        
  279 |  1 main_T0S09.s    279 | Code        | 11 |         |    1 | 00/412F : C8          |                            iny                        
  280 |  1 main_T0S09.s    280 | Code        | 11 |         |    2 | 00/4130 : A9 A0       |                            lda   #" "                 
  281 |  1 main_T0S09.s    281 | Empty       | 11 |         |    0 | 00/4132               | printMsgCentered_A                                    
  282 |  1 main_T0S09.s    282 | Code        | 11 |         |    3 | 00/4132 : 20 F0 FD    |                            jsr   {$FDF0}              
  283 |  1 main_T0S09.s    283 | Code        | 11 |         |    1 | 00/4135 : 88          |                            dey                        
  284 |  1 main_T0S09.s    284 | Code        | 11 |         |    2 | 00/4136 : D0 FA       |                            bne   printMsgCentered_A   
  285 |  1 main_T0S09.s    285 | Code        | 11 |         |    1 | 00/4138 : 68          |                            pla                        
  286 |  1 main_T0S09.s    286 | Code        | 11 |         |    1 | 00/4139 : A8          |                            tay                        
  287 |  1 main_T0S09.s    287 | Code        | 11 |         |    1 | 00/413A : 68          |                            pla                        
  288 |  1 main_T0S09.s    288 | Code        | 11 |         |    1 | 00/413B : AA          |                            tax                        
  289 |  1 main_T0S09.s    289 | Comment     | 11 |         |    0 | 00/413C               |     ;jsr     printMsg
  290 |  1 main_T0S09.s    290 | Empty       | 11 |         |    0 | 00/413C               | printMsgCentered_1                                    
  291 |  1 main_T0S09.s    291 | Code        | 11 |         |    1 | 00/413C : 60          |                            rts                        
  292 |  1 main_T0S09.s    292 | Empty       | 11 |         |    0 | 00/413D               |                                                       
  293 |  1 main_T0S09.s    293 | Empty       | 11 |         |    0 | 00/413D               |                                                       
  294 |  1 main_T0S09.s    294 | Empty       | 11 |         |    0 | 00/413D               |                                                       
  295 |  1 main_T0S09.s    295 | Empty       | 11 |         |    0 | 00/413D               |                                                       
  296 |  1 main_T0S09.s    296 | Empty       | 11 |         |    0 | 00/413D               | dispRWTSReturnCode                                    
  297 |  1 main_T0S09.s    297 | Code        | 11 |         |    1 | 00/413D : 48          |                            pha                        
