------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  246 |  1 main_T0S09.s    246 | Code        | 11 |         |    2 | 00/40EC : A2 FF       |                            ldx   #$FF                 
  247 |  1 main_T0S09.s    247 | Code        | 11 |         |    2 | 00/40EE : 86 32       |                            stx   {$32}                
  248 |  1 main_T0S09.s    248 | Empty       | 11 |         |    0 | 00/40F0               |                                                       
  249 |  1 main_T0S09.s    249 | Code        | 11 |         |    2 | 00/40F0 : A0 00       |                            ldy   #$0                  ; Display the Key value on the top right of the screen
  250 |  1 main_T0S09.s    250 | Code        | 11 |         |    2 | 00/40F2 : A2 00       |                            ldx   #$0                  
  251 |  1 main_T0S09.s    251 | Code        | 11 |         |    3 | 00/40F4 : 20 B8 08    |                            jsr   {$08B8}              
  252 |  1 main_T0S09.s    252 | Empty       | 11 |         |    0 | 00/40F7               |                                                       
  253 |  1 main_T0S09.s    253 | Code        | 11 |         |    2 | 00/40F7 : A9 C5       |                            lda   #$C5                 ; "E"
  254 |  1 main_T0S09.s    254 | Code        | 11 |         |    3 | 00/40F9 : 20 ED FD    |                            jsr   {$FDED}              
  255 |  1 main_T0S09.s    255 | Code        | 11 |         |    3 | 00/40FC : AD 5B 45    |                            lda   ioRet                
  256 |  1 main_T0S09.s    256 | Code        | 11 |         |    3 | 00/40FF : 20 DA FD    |                            jsr   {$FDDA}              ;Print error code
  257 |  1 main_T0S09.s    257 | Empty       | 11 |         |    0 | 00/4102               |                                                       
  258 |  1 main_T0S09.s    258 | Code        | 11 |         |    1 | 00/4102 : 68          |                            pla                        
  259 |  1 main_T0S09.s    259 | Empty       | 11 |         |    0 | 00/4103               |                                                       
  260 |  1 main_T0S09.s    260 | Code        | 11 |         |    1 | 00/4103 : 60          |                            rts                        
  261 |  1 main_T0S09.s    261 | Empty       | 11 |         |    0 | 00/4104               |                                                       
  262 |  1 main_T0S09.s    262 | Comment     | 11 |         |    0 | 00/4104               | ;-----------------------------------------------------------------------------
  263 |  1 main_T0S09.s    263 | Comment     | 11 |         |    0 | 00/4104               | ; Routine: dispClearCenterBlock                                       
  264 |  1 main_T0S09.s    264 | Comment     | 11 |         |    0 | 00/4104               | ; Description: Clear out the center of the screen (list of image)
  265 |  1 main_T0S09.s    265 | Comment     | 11 |         |    0 | 00/4104               | ; Input: nothing
  266 |  1 main_T0S09.s    266 | Comment     | 11 |         |    0 | 00/4104               | ; output: nothing  
  267 |  1 main_T0S09.s    267 | Comment     | 11 |         |    0 | 00/4104               | ;-----------------------------------------------------------------------------
  268 |  1 main_T0S09.s    268 | Empty       | 11 |         |    0 | 00/4104               | dispClearCenterBlock                                  
  269 |  1 main_T0S09.s    269 | Code        | 11 |         |    2 | 00/4104 : A2 FF       |                            ldx   #$FF                 
  270 |  1 main_T0S09.s    270 | Code        | 11 |         |    2 | 00/4106 : 86 32       |                            stx   {$32}                
  271 |  1 main_T0S09.s    271 | Code        | 11 |         |    2 | 00/4108 : A9 00       |                            lda   #$0                  
  272 |  1 main_T0S09.s    272 | Empty       | 11 |         |    0 | 00/410A               |                                                       
  273 |  1 main_T0S09.s    273 | Empty       | 11 |         |    0 | 00/410A               | dispClearCenterBlock_0                                
  274 |  1 main_T0S09.s    274 | Code        | 11 |         |    3 | 00/410A : 20 2E 41    |                            jsr   dispClearLineImage   
  275 |  1 main_T0S09.s    275 | Code        | 11 |         |    1 | 00/410D : AA          |                            tax                        
  276 |  1 main_T0S09.s    276 | Code        | 11 |         |    1 | 00/410E : E8          |                            inx                        
  277 |  1 main_T0S09.s    277 | Code        | 11 |         |    1 | 00/410F : 8A          |                            txa                        
  278 |  1 main_T0S09.s    278 | Code        | 11 |         |    2 | 00/4110 : C9 0F       |                            cmp   #$0f                 
  279 |  1 main_T0S09.s    279 | Code        | 11 |         |    2 | 00/4112 : D0 F6       |                            bne   dispClearCenterBlock_0
  280 |  1 main_T0S09.s    280 | Code        | 11 |         |    1 | 00/4114 : 60          |                            rts                        
  281 |  1 main_T0S09.s    281 | Empty       | 11 |         |    0 | 00/4115               |                                                       
  282 |  1 main_T0S09.s    282 | Empty       | 11 |         |    0 | 00/4115               | dispDataBlock                                         
  283 |  1 main_T0S09.s    283 | Code        | 11 |         |    2 | 00/4115 : A9 00       |                            lda   #$00                 
  284 |  1 main_T0S09.s    284 | Code        | 11 |         |    2 | 00/4117 : 85 85       |                            sta   {$85}                
  285 |  1 main_T0S09.s    285 | Code        | 11 |         |    2 | 00/4119 : A2 FF       |                            ldx   #$FF                 
  286 |  1 main_T0S09.s    286 | Code        | 11 |         |    2 | 00/411B : 86 32       |                            stx   {$32}                
  287 |  1 main_T0S09.s    287 | Empty       | 11 |         |    0 | 00/411D               |                                                       
  288 |  1 main_T0S09.s    288 | Empty       | 11 |         |    0 | 00/411D               | dispDataBlock_1                                       
  289 |  1 main_T0S09.s    289 | Code        | 11 |         |    2 | 00/411D : A5 85       |                            lda   {$85}                
  290 |  1 main_T0S09.s    290 | Code        | 11 |         |    3 | 00/411F : 20 2E 41    |                            jsr   dispClearLineImage   
  291 |  1 main_T0S09.s    291 | Code        | 11 |         |    3 | 00/4122 : 20 8F 41    |                            jsr   dispDataBlockImage   
  292 |  1 main_T0S09.s    292 | Empty       | 11 |         |    0 | 00/4125               |                                                       
  293 |  1 main_T0S09.s    293 | Empty       | 11 |         |    0 | 00/4125               | dispDataBlock_2                                       
  294 |  1 main_T0S09.s    294 | Code        | 11 |         |    2 | 00/4125 : E6 85       |                            inc   {$85}                
  295 |  1 main_T0S09.s    295 | Code        | 11 |         |    2 | 00/4127 : A5 85       |                            lda   {$85}                
  296 |  1 main_T0S09.s    296 | Empty       | 11 |         |    0 | 00/4129               |                                                       
  297 |  1 main_T0S09.s    297 | Code        | 11 |         |    2 | 00/4129 : E5 87       |                            sbc   {$87}                
