------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  245 |  1 main_T0S09.s    245 | Code        | 11 |         |    3 | 00/4109 : 20 AF 45    |                            jsr   seekDrive            
  246 |  1 main_T0S09.s    246 | Code        | 11 |         |    3 | 00/410C : 4C 81 44    |                            jmp   mainDispatch         
  247 |  1 main_T0S09.s    247 | Empty       | 11 |         |    0 | 00/410F               |                                                       
  248 |  1 main_T0S09.s    248 | Empty       | 11 |         |    0 | 00/410F               |                                                       
  249 |  1 main_T0S09.s    249 | Empty       | 11 |         |    0 | 00/410F               | refresh_err                                           
  250 |  1 main_T0S09.s    250 | Code        | 11 |         |    2 | 00/410F : A9 E2       |                            lda   #<_error_10          
  251 |  1 main_T0S09.s    251 | Code        | 11 |         |    2 | 00/4111 : 85 83       |                            sta   {$83}                
  252 |  1 main_T0S09.s    252 | Code        | 11 |         |    2 | 00/4113 : A9 45       |                            lda   #>_error_10          
  253 |  1 main_T0S09.s    253 | Code        | 11 |         |    2 | 00/4115 : 85 84       |                            sta   {$83}+1              
  254 |  1 main_T0S09.s    254 | Code        | 11 |         |    3 | 00/4117 : 20 48 41    |                            jsr   dispErrorMessage     ;
  255 |  1 main_T0S09.s    255 | Code        | 11 |         |    3 | 00/411A : 4C 8C 40    |                            jmp   refresh              
  256 |  1 main_T0S09.s    256 | Empty       | 11 |         |    0 | 00/411D               |                                                       
  257 |  1 main_T0S09.s    257 | Empty       | 11 |         |    0 | 00/411D               | j_printInt8_NoPad                                     
  258 |  1 main_T0S09.s    258 | Code        | 11 |         |    3 | 00/411D : 4C 01 45    |                            jmp   printInt8_NoPad      
  259 |  1 main_T0S09.s    259 | Empty       | 11 |         |    0 | 00/4120               |                                                       
  260 |  1 main_T0S09.s    260 | Empty       | 11 |         |    0 | 00/4120               |                                                       
  261 |  1 main_T0S09.s    261 | Empty       | 11 |         |    0 | 00/4120               |                                                       
  262 |  1 main_T0S09.s    262 | Comment     | 11 |         |    0 | 00/4120               | ;-----------------------------------------------------------------------------
  263 |  1 main_T0S09.s    263 | Comment     | 11 |         |    0 | 00/4120               | ; Routine: dispErrorMessage                                       
  264 |  1 main_T0S09.s    264 | Comment     | 11 |         |    0 | 00/4120               | ; Description: display an error message on the screen and wait for keypress
  265 |  1 main_T0S09.s    265 | Comment     | 11 |         |    0 | 00/4120               | ; Input: zpPtr2 pointing to the right error message
  266 |  1 main_T0S09.s    266 | Comment     | 11 |         |    0 | 00/4120               | ; output: nothing  
  267 |  1 main_T0S09.s    267 | Comment     | 11 |         |    0 | 00/4120               | ;-----------------------------------------------------------------------------
  268 |  1 main_T0S09.s    268 | Empty       | 11 |         |    0 | 00/4120               |                                                       
  269 |  1 main_T0S09.s    269 | Empty       | 11 |         |    0 | 00/4120               | dispCurrentPath                                       
  270 |  1 main_T0S09.s    270 | Code        | 11 |         |    2 | 00/4120 : A2 05       |                            ldx   #$05                 ; First Char is 5
  271 |  1 main_T0S09.s    271 | Code        | 11 |         |    2 | 00/4122 : A0 16       |                            ldy   #$16                 
  272 |  1 main_T0S09.s    272 | Code        | 11 |         |    3 | 00/4124 : 20 B8 08    |                            jsr   {$08B8}              
  273 |  1 main_T0S09.s    273 | Empty       | 11 |         |    0 | 00/4127               |                                                       
  274 |  1 main_T0S09.s    274 | Code        | 11 |         |    2 | 00/4127 : A2 FF       |                            ldx   #$FF                 
  275 |  1 main_T0S09.s    275 | Code        | 11 |         |    2 | 00/4129 : 86 32       |                            stx   {$32}                
  276 |  1 main_T0S09.s    276 | Empty       | 11 |         |    0 | 00/412B               |                                                       
  277 |  1 main_T0S09.s    277 | Code        | 11 |         |    2 | 00/412B : A2 06       |                            ldx   #$06                 ; PATH Address is 0x2106 (RES_BLK)
  278 |  1 main_T0S09.s    278 | Code        | 11 |         |    2 | 00/412D : A0 21       |                            ldy   #$21                 
  279 |  1 main_T0S09.s    279 | Empty       | 11 |         |    0 | 00/412F               |                                                       
  280 |  1 main_T0S09.s    280 | Code        | 11 |         |    2 | 00/412F : 86 80       |                            stx   {$80}                
  281 |  1 main_T0S09.s    281 | Code        | 11 |         |    2 | 00/4131 : 84 81       |                            sty   {$80}+1              
  282 |  1 main_T0S09.s    282 | Code        | 11 |         |    2 | 00/4133 : A0 00       |                            ldy   #0                   
  283 |  1 main_T0S09.s    283 | Code        | 11 |         |    2 | 00/4135 : B1 80       |                            lda   ({$80}),Y            
  284 |  1 main_T0S09.s    284 | Code        | 11 |         |    2 | 00/4137 : F0 0E       |                            beq   dispCurrentPath_1    
  285 |  1 main_T0S09.s    285 | Empty       | 11 |         |    0 | 00/4139               | dispCurrentPath_0                                     
  286 |  1 main_T0S09.s    286 | Code        | 11 |         |    1 | 00/4139 : 18          |                            clc                        
  287 |  1 main_T0S09.s    287 | Code        | 11 |         |    2 | 00/413A : 69 80       |                            adc   #$80                 
  288 |  1 main_T0S09.s    288 | Code        | 11 |         |    3 | 00/413C : 20 CA 08    |                            jsr   {$08CA}              
  289 |  1 main_T0S09.s    289 | Code        | 11 |         |    3 | 00/413F : 20 F0 FD    |                            jsr   {$FDF0}              ; Char disp routine
  290 |  1 main_T0S09.s    290 | Code        | 11 |         |    1 | 00/4142 : C8          |                            iny                        ; increase char position
  291 |  1 main_T0S09.s    291 | Code        | 11 |         |    2 | 00/4143 : B1 80       |                            lda   ({$80}),Y            ; indirect zeropage addressing pointing to current char
  292 |  1 main_T0S09.s    292 | Code        | 11 |         |    2 | 00/4145 : D0 F2       |                            bne   dispCurrentPath_0    ; no need of cmp 00 is current char is not 00 then loo
  293 |  1 main_T0S09.s    293 | Empty       | 11 |         |    0 | 00/4147               | dispCurrentPath_1                                     
  294 |  1 main_T0S09.s    294 | Code        | 11 |         |    1 | 00/4147 : 60          |                            rts                        
  295 |  1 main_T0S09.s    295 | Empty       | 11 |         |    0 | 00/4148               |                                                       
  296 |  1 main_T0S09.s    296 | Empty       | 11 |         |    0 | 00/4148               |                                                       
  297 |  1 main_T0S09.s    297 | Empty       | 11 |         |    0 | 00/4148               | dispErrorMessage                                      
  298 |  1 main_T0S09.s    298 | Code        | 11 |         |    3 | 00/4148 : 20 BA 41    |                            jsr   dispClearCenterBlock ; Start clearing the central block
