------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  252 |  1          smartloader.s    252 | Code        | 11 |         |    2 | 00/20D4 : 86 00       |                                  stx   {$00}                ;SETPG3 must return X=0
  253 |  1          smartloader.s    253 | Code        | 11 |         |    2 | 00/20D6 : 85 01       |                                  sta   {$01}                ;set ptr H
  254 |  1          smartloader.s    254 | Empty       | 11 |         |    0 | 00/20D8               | getDriveSlot_1                                              
  255 |  1          smartloader.s    255 | Code        | 11 |         |    2 | 00/20D8 : A0 07       |                                  ldy   #$07                 ;Y is byte ptr
  256 |  1          smartloader.s    256 | Code        | 11 |         |    2 | 00/20DA : C6 01       |                                  dec   {$01}                
  257 |  1          smartloader.s    257 | Code        | 11 |         |    2 | 00/20DC : A5 01       |                                  lda   {$01}                
  258 |  1          smartloader.s    258 | Code        | 11 |         |    2 | 00/20DE : C9 C0       |                                  cmp   #$c0                 ;at last slot yet?
  259 |  1          smartloader.s    259 | Code        | 11 |         |    2 | 00/20E0 : F0 0D       |                                  beq   getDriveSlot_3       ;yes and it cant be a disk
  260 |  1          smartloader.s    260 | Code        | 11 |         |    2 | 00/20E2 : 85 70       |                                  sta   {$70}                ;Store the current DriveSlot
  261 |  1          smartloader.s    261 | Empty       | 11 |         |    0 | 00/20E4               | getDriveSlot_2                                              
  262 |  1          smartloader.s    262 | Code        | 11 |         |    2 | 00/20E4 : B1 00       |                                  lda   ({$00}),y            ;fetch a slot byte
  263 |  1          smartloader.s    263 | Code        | 11 |         |    3 | 00/20E6 : D9 87 24    |                                  cmp   DISKID-1,y           ;is it a disk ??
  264 |  1          smartloader.s    264 | Code        | 11 |         |    2 | 00/20E9 : D0 ED       |                                  bne   getDriveSlot_1       ;no so next slot down
  265 |  1          smartloader.s    265 | Code        | 11 |         |    1 | 00/20EB : 88          |                                  dey                        
  266 |  1          smartloader.s    266 | Code        | 11 |         |    1 | 00/20EC : 88          |                                  dey                        ;yes so check next byte
  267 |  1          smartloader.s    267 | Code        | 11 |         |    2 | 00/20ED : 10 F5       |                                  bpl   getDriveSlot_2       ;until 4 checked
  268 |  1          smartloader.s    268 | Empty       | 11 |         |    0 | 00/20EF               | getDriveSlot_3                                              
  269 |  1          smartloader.s    269 | Code        | 11 |         |    2 | 00/20EF : A5 70       |                                  lda   {$70}                
  270 |  1          smartloader.s    270 | Code        | 11 |         |    2 | 00/20F1 : 29 0F       |                                  and   #$0F                 
  271 |  1          smartloader.s    271 | Code        | 11 |         |    1 | 00/20F3 : 0A          |                                  asl   a                    
  272 |  1          smartloader.s    272 | Code        | 11 |         |    1 | 00/20F4 : 0A          |                                  asl   a                    
  273 |  1          smartloader.s    273 | Code        | 11 |         |    1 | 00/20F5 : 0A          |                                  asl   a                    
  274 |  1          smartloader.s    274 | Code        | 11 |         |    1 | 00/20F6 : 0A          |                                  asl   a                    
  275 |  1          smartloader.s    275 | Code        | 11 |         |    2 | 00/20F7 : 85 70       |                                  sta   {$70}                
