------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  252 |  1          smartloader.s    252 | Code        | 11 |         |    2 | 00/20E2 : 86 00       |                                  stx   {$00}                ;SETPG3 must return X=0
  253 |  1          smartloader.s    253 | Code        | 11 |         |    2 | 00/20E4 : 85 01       |                                  sta   {$01}                ;set ptr H
  254 |  1          smartloader.s    254 | Empty       | 11 |         |    0 | 00/20E6               | getDriveSlot_1                                              
  255 |  1          smartloader.s    255 | Code        | 11 |         |    2 | 00/20E6 : A0 07       |                                  ldy   #$07                 ;Y is byte ptr
  256 |  1          smartloader.s    256 | Code        | 11 |         |    2 | 00/20E8 : C6 01       |                                  dec   {$01}                
  257 |  1          smartloader.s    257 | Code        | 11 |         |    2 | 00/20EA : A5 01       |                                  lda   {$01}                
  258 |  1          smartloader.s    258 | Code        | 11 |         |    2 | 00/20EC : C9 C0       |                                  cmp   #$c0                 ;at last slot yet?
  259 |  1          smartloader.s    259 | Code        | 11 |         |    2 | 00/20EE : F0 0D       |                                  beq   getDriveSlot_3       ;yes and it cant be a disk
  260 |  1          smartloader.s    260 | Code        | 11 |         |    2 | 00/20F0 : 85 70       |                                  sta   {$70}                ;Store the current DriveSlot
  261 |  1          smartloader.s    261 | Empty       | 11 |         |    0 | 00/20F2               | getDriveSlot_2                                              
  262 |  1          smartloader.s    262 | Code        | 11 |         |    2 | 00/20F2 : B1 00       |                                  lda   ({$00}),y            ;fetch a slot byte
  263 |  1          smartloader.s    263 | Code        | 11 |         |    3 | 00/20F4 : D9 57 24    |                                  cmp   DISKID-1,y           ;is it a disk ??
  264 |  1          smartloader.s    264 | Code        | 11 |         |    2 | 00/20F7 : D0 ED       |                                  bne   getDriveSlot_1       ;no so next slot down
  265 |  1          smartloader.s    265 | Code        | 11 |         |    1 | 00/20F9 : 88          |                                  dey                        
  266 |  1          smartloader.s    266 | Code        | 11 |         |    1 | 00/20FA : 88          |                                  dey                        ;yes so check next byte
  267 |  1          smartloader.s    267 | Code        | 11 |         |    2 | 00/20FB : 10 F5       |                                  bpl   getDriveSlot_2       ;until 4 checked
  268 |  1          smartloader.s    268 | Empty       | 11 |         |    0 | 00/20FD               | getDriveSlot_3                                              
  269 |  1          smartloader.s    269 | Code        | 11 |         |    1 | 00/20FD : 60          |                                  rts                        
  270 |  1          smartloader.s    270 | Empty       | 11 |         |    0 | 00/20FE               |                                                             
  271 |  1          smartloader.s    271 | Comment     | 11 |         |    0 | 00/20FE               | ;   @Funct: setCommand
  272 |  1          smartloader.s    272 | Comment     | 11 |         |    0 | 00/20FE               | ;   @Param: X Command, Y Value
  273 |  1          smartloader.s    273 | Empty       | 11 |         |    0 | 00/20FE               |                                                             
