------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  236 |  1 main_T0S09.s    236 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;jsr     printMsg
  237 |  1 main_T0S09.s    237 | Empty       | ?? |         |   -1 | 00/FFFF               | printMsgCentered_1                                          
  238 |  1 main_T0S09.s    238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  239 |  1 main_T0S09.s    239 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  240 |  1 main_T0S09.s    240 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  241 |  1 main_T0S09.s    241 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  242 |  1 main_T0S09.s    242 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  243 |  1 main_T0S09.s    243 | Empty       | ?? |         |   -1 | 00/FFFF               | dispRWTSReturnCode                                          
  244 |  1 main_T0S09.s    244 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  245 |  1 main_T0S09.s    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 
  246 |  1 main_T0S09.s    246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  247 |  1 main_T0S09.s    247 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  248 |  1 main_T0S09.s    248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0                  ; Display the Key value on the top right of the screen
  249 |  1 main_T0S09.s    249 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0                  
  250 |  1 main_T0S09.s    250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  251 |  1 main_T0S09.s    251 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  252 |  1 main_T0S09.s    252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$C5                 ; "E"
  253 |  1 main_T0S09.s    253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  254 |  1 main_T0S09.s    254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   ioRet                
  255 |  1 main_T0S09.s    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   PRBYTE               ;Print error code
  256 |  1 main_T0S09.s    256 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  257 |  1 main_T0S09.s    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  258 |  1 main_T0S09.s    258 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  259 |  1 main_T0S09.s    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  260 |  1 main_T0S09.s    260 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  261 |  1 main_T0S09.s    261 | Comment     | ?? |         |   -1 | 00/FFFF               | ;-----------------------------------------------------------------------------
  262 |  1 main_T0S09.s    262 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Routine: dispClearCenterBlock                                       
  263 |  1 main_T0S09.s    263 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Description: Clear out the center of the screen (list of image)
  264 |  1 main_T0S09.s    264 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Input: nothing
  265 |  1 main_T0S09.s    265 | Comment     | ?? |         |   -1 | 00/FFFF               | ; output: nothing  
  266 |  1 main_T0S09.s    266 | Comment     | ?? |         |   -1 | 00/FFFF               | ;-----------------------------------------------------------------------------
  267 |  1 main_T0S09.s    267 | Empty       | ?? |         |   -1 | 00/FFFF               | dispClearCenterBlock                                        
  268 |  1 main_T0S09.s    268 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 
  269 |  1 main_T0S09.s    269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  270 |  1 main_T0S09.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$0                  
  271 |  1 main_T0S09.s    271 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  272 |  1 main_T0S09.s    272 | Empty       | ?? |         |   -1 | 00/FFFF               | dispClearCenterBlock_0                                      
  273 |  1 main_T0S09.s    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispClearLineImage   
  274 |  1 main_T0S09.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tax                        
  275 |  1 main_T0S09.s    275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inx                        
  276 |  1 main_T0S09.s    276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  txa                        
  277 |  1 main_T0S09.s    277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$0f                 
  278 |  1 main_T0S09.s    278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   dispClearCenterBlock_0
  279 |  1 main_T0S09.s    279 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  280 |  1 main_T0S09.s    280 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  281 |  1 main_T0S09.s    281 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlock                                               
  282 |  1 main_T0S09.s    282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 
  283 |  1 main_T0S09.s    283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpImgIndx            
  284 |  1 main_T0S09.s    284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 
  285 |  1 main_T0S09.s    285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  286 |  1 main_T0S09.s    286 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
